交易所,合约,品种,每手单位,报价单位,单笔上限
大连,a1607,黄大豆1号,10,1,1000
大连,a1609,黄大豆1号,10,1,1000
大连,a1611,黄大豆1号,10,1,1000
大连,a1701,黄大豆1号,10,1,1000
大连,a1703,黄大豆1号,10,1,1000
大连,a1705,黄大豆1号,10,1,1000
大连,a1707,黄大豆1号,10,1,1000
大连,a1709,黄大豆1号,10,1,1000
大连,a1711,黄大豆1号,10,1,1000
大连,b1607,黄大豆2号,10,1,1000
大连,b1609,黄大豆2号,10,1,1000
大连,b1611,黄大豆2号,10,1,1000
大连,b1701,黄大豆2号,10,1,1000
大连,b1703,黄大豆2号,10,1,1000
大连,b1705,黄大豆2号,10,1,1000
大连,bb1607,胶合板,500,0.05,1000
大连,bb1608,胶合板,500,0.05,1000
大连,bb1609,胶合板,500,0.05,1000
大连,bb1610,胶合板,500,0.05,1000
大连,bb1611,胶合板,500,0.05,1000
大连,bb1612,胶合板,500,0.05,1000
大连,bb1701,胶合板,500,0.05,1000
大连,bb1702,胶合板,500,0.05,1000
大连,bb1703,胶合板,500,0.05,1000
大连,bb1704,胶合板,500,0.05,1000
大连,bb1705,胶合板,500,0.05,1000
大连,bb1706,胶合板,500,0.05,1000
大连,c1607,玉米,10,1,1000
大连,c1609,玉米,10,1,1000
大连,c1611,玉米,10,1,1000
大连,c1701,玉米,10,1,1000
大连,c1703,玉米,10,1,1000
大连,c1705,玉米,10,1,1000
大连,cs1607,玉米淀粉,10,1,1000
大连,cs1609,玉米淀粉,10,1,1000
大连,cs1611,玉米淀粉,10,1,1000
大连,cs1701,玉米淀粉,10,1,1000
大连,cs1703,玉米淀粉,10,1,1000
大连,cs1705,玉米淀粉,10,1,1000
大连,fb1607,纤维板,500,0.05,1000
大连,fb1608,纤维板,500,0.05,1000
大连,fb1609,纤维板,500,0.05,1000
大连,fb1610,纤维板,500,0.05,1000
大连,fb1611,纤维板,500,0.05,1000
大连,fb1612,纤维板,500,0.05,1000
大连,fb1701,纤维板,500,0.05,1000
大连,fb1702,纤维板,500,0.05,1000
大连,fb1703,纤维板,500,0.05,1000
大连,fb1704,纤维板,500,0.05,1000
大连,fb1705,纤维板,500,0.05,1000
大连,fb1706,纤维板,500,0.05,1000
大连,i1607,铁矿石,100,0.5,1000
大连,i1608,铁矿石,100,0.5,1000
大连,i1609,铁矿石,100,0.5,1000
大连,i1610,铁矿石,100,0.5,1000
大连,i1611,铁矿石,100,0.5,1000
大连,i1612,铁矿石,100,0.5,1000
大连,i1701,铁矿石,100,0.5,1000
大连,i1702,铁矿石,100,0.5,1000
大连,i1703,铁矿石,100,0.5,1000
大连,i1704,铁矿石,100,0.5,1000
大连,i1705,铁矿石,100,0.5,1000
大连,i1706,铁矿石,100,0.5,1000
大连,j1607,冶金焦碳,100,0.5,1000
大连,j1608,冶金焦碳,100,0.5,1000
大连,j1609,冶金焦碳,100,0.5,1000
大连,j1610,冶金焦碳,100,0.5,1000
大连,j1611,冶金焦碳,100,0.5,1000
大连,j1612,冶金焦碳,100,0.5,1000
大连,j1701,冶金焦碳,100,0.5,1000
大连,j1702,冶金焦碳,100,0.5,1000
大连,j1703,冶金焦碳,100,0.5,1000
大连,j1704,冶金焦碳,100,0.5,1000
大连,j1705,冶金焦碳,100,0.5,1000
大连,j1706,冶金焦碳,100,0.5,1000
大连,jd1609,鲜鸡蛋,10,1,1000
大连,jd1610,鲜鸡蛋,10,1,1000
大连,jd1611,鲜鸡蛋,10,1,1000
大连,jd1612,鲜鸡蛋,10,1,1000
大连,jd1701,鲜鸡蛋,10,1,1000
大连,jd1702,鲜鸡蛋,10,1,1000
大连,jd1703,鲜鸡蛋,10,1,1000
大连,jd1704,鲜鸡蛋,10,1,1000
大连,jd1705,鲜鸡蛋,10,1,1000
大连,jd1706,鲜鸡蛋,10,1,1000
大连,jm1607,焦煤,60,0.5,1000
大连,jm1608,焦煤,60,0.5,1000
大连,jm1609,焦煤,60,0.5,1000
大连,jm1610,焦煤,60,0.5,1000
大连,jm1611,焦煤,60,0.5,1000
大连,jm1612,焦煤,60,0.5,1000
大连,jm1701,焦煤,60,0.5,1000
大连,jm1702,焦煤,60,0.5,1000
大连,jm1703,焦煤,60,0.5,1000
大连,jm1704,焦煤,60,0.5,1000
大连,jm1705,焦煤,60,0.5,1000
大连,jm1706,焦煤,60,0.5,1000
大连,l1607,聚乙烯,5,5,1000
大连,l1608,聚乙烯,5,5,1000
大连,l1609,聚乙烯,5,5,1000
大连,l1610,聚乙烯,5,5,1000
大连,l1611,聚乙烯,5,5,1000
大连,l1612,聚乙烯,5,5,1000
大连,l1701,聚乙烯,5,5,1000
大连,l1702,聚乙烯,5,5,1000
大连,l1703,聚乙烯,5,5,1000
大连,l1704,聚乙烯,5,5,1000
大连,l1705,聚乙烯,5,5,1000
大连,l1706,聚乙烯,5,5,1000
大连,m1607,豆粕,10,1,1000
大连,m1608,豆粕,10,1,1000
大连,m1609,豆粕,10,1,1000
大连,m1611,豆粕,10,1,1000
大连,m1612,豆粕,10,1,1000
大连,m1701,豆粕,10,1,1000
大连,m1703,豆粕,10,1,1000
大连,m1705,豆粕,10,1,1000
大连,p1607,棕榈油,10,2,1000
大连,p1608,棕榈油,10,2,1000
大连,p1609,棕榈油,10,2,1000
大连,p1610,棕榈油,10,2,1000
大连,p1611,棕榈油,10,2,1000
大连,p1612,棕榈油,10,2,1000
大连,p1701,棕榈油,10,2,1000
大连,p1702,棕榈油,10,2,1000
大连,p1703,棕榈油,10,2,1000
大连,p1704,棕榈油,10,2,1000
大连,p1705,棕榈油,10,2,1000
大连,p1706,棕榈油,10,2,1000
大连,pp1607,聚丙稀,5,1,1000
大连,pp1608,聚丙稀,5,1,1000
大连,pp1609,聚丙稀,5,1,1000
大连,pp1610,聚丙稀,5,1,1000
大连,pp1611,聚丙稀,5,1,1000
大连,pp1612,聚丙稀,5,1,1000
大连,pp1701,聚丙稀,5,1,1000
大连,pp1702,聚丙稀,5,1,1000
大连,pp1703,聚丙稀,5,1,1000
大连,pp1704,聚丙稀,5,1,1000
大连,pp1705,聚丙稀,5,1,1000
大连,pp1706,聚丙稀,5,1,1000
大连,v1607,聚氯乙稀,5,5,1000
大连,v1608,聚氯乙稀,5,5,1000
大连,v1609,聚氯乙稀,5,5,1000
大连,v1610,聚氯乙稀,5,5,1000
大连,v1611,聚氯乙稀,5,5,1000
大连,v1612,聚氯乙稀,5,5,1000
大连,v1701,聚氯乙稀,5,5,1000
大连,v1702,聚氯乙稀,5,5,1000
大连,v1703,聚氯乙稀,5,5,1000
大连,v1704,聚氯乙稀,5,5,1000
大连,v1705,聚氯乙稀,5,5,1000
大连,v1706,聚氯乙稀,5,5,1000
大连,y1607,豆油,10,2,1000
大连,y1608,豆油,10,2,1000
大连,y1609,豆油,10,2,1000
大连,y1611,豆油,10,2,1000
大连,y1612,豆油,10,2,1000
大连,y1701,豆油,10,2,1000
大连,y1703,豆油,10,2,1000
大连,y1705,豆油,10,2,1000
上海,ag1607,白银,15,1,1000
上海,ag1608,白银,15,1,1000
上海,ag1609,白银,15,1,1000
上海,ag1610,白银,15,1,1000
上海,ag1611,白银,15,1,1000
上海,ag1612,白银,15,1,1000
上海,ag1701,白银,15,1,1000
上海,ag1702,白银,15,1,1000
上海,ag1703,白银,15,1,1000
上海,ag1704,白银,15,1,1000
上海,ag1705,白银,15,1,1000
上海,ag1706,白银,15,1,1000
上海,al1607,沪铝,5,5,1000
上海,al1608,沪铝,5,5,1000
上海,al1609,沪铝,5,5,1000
上海,al1610,沪铝,5,5,1000
上海,al1611,沪铝,5,5,1000
上海,al1612,沪铝,5,5,1000
上海,al1701,沪铝,5,5,1000
上海,al1702,沪铝,5,5,1000
上海,al1703,沪铝,5,5,1000
上海,al1704,沪铝,5,5,1000
上海,al1705,沪铝,5,5,1000
上海,al1706,沪铝,5,5,1000
上海,au1607,沪黄金,1000,0.01,1000
上海,au1608,沪黄金,1000,0.01,1000
上海,au1609,沪黄金,1000,0.01,1000
上海,au1610,沪黄金,1000,0.01,1000
上海,au1612,沪黄金,1000,0.01,1000
上海,au1702,沪黄金,1000,0.01,1000
上海,au1704,沪黄金,1000,0.01,1000
上海,au1706,沪黄金,1000,0.01,1000
上海,bu1607,石油沥青,10,2,1000
上海,bu1608,石油沥青,10,2,1000
上海,bu1609,石油沥青,10,2,1000
上海,bu1610,石油沥青,10,2,1000
上海,bu1611,石油沥青,10,2,1000
上海,bu1612,石油沥青,10,2,1000
上海,bu1703,石油沥青,10,2,1000
上海,bu1706,石油沥青,10,2,1000
上海,bu1709,石油沥青,10,2,1000
上海,bu1712,石油沥青,10,2,1000
上海,bu1803,石油沥青,10,2,1000
上海,bu1806,石油沥青,10,2,1000
上海,cu1607,沪铜,5,10,1000
上海,cu1608,沪铜,5,10,1000
上海,cu1609,沪铜,5,10,1000
上海,cu1610,沪铜,5,10,1000
上海,cu1611,沪铜,5,10,1000
上海,cu1612,沪铜,5,10,1000
上海,cu1701,沪铜,5,10,1000
上海,cu1702,沪铜,5,10,1000
上海,cu1703,沪铜,5,10,1000
上海,cu1704,沪铜,5,10,1000
上海,cu1705,沪铜,5,10,1000
上海,cu1706,沪铜,5,10,1000
上海,fu1601,燃料油,10,1,1000
上海,fu1608,燃料油,10,1,1000
上海,fu1609,燃料油,10,1,1000
上海,fu1610,燃料油,10,1,1000
上海,fu1611,燃料油,10,1,1000
上海,fu1702,燃料油,10,1,1000
上海,fu1703,燃料油,10,1,1000
上海,fu1704,燃料油,10,1,1000
上海,fu1705,燃料油,10,1,1000
上海,fu1706,燃料油,10,1,1000
上海,hc1607,热轧卷板,10,1,1000
上海,hc1608,热轧卷板,10,1,1000
上海,hc1609,热轧卷板,10,1,1000
上海,hc1610,热轧卷板,10,1,1000
上海,hc1611,热轧卷板,10,1,1000
上海,hc1612,热轧卷板,10,1,1000
上海,hc1701,热轧卷板,10,1,1000
上海,hc1702,热轧卷板,10,1,1000
上海,hc1703,热轧卷板,10,1,1000
上海,hc1704,热轧卷板,10,1,1000
上海,hc1705,热轧卷板,10,1,1000
上海,hc1706,热轧卷板,10,1,1000
上海,ni1607,镍,1,10,1000
上海,ni1608,镍,1,10,1000
上海,ni1609,镍,1,10,1000
上海,ni1610,镍,1,10,1000
上海,ni1611,镍,1,10,1000
上海,ni1612,镍,1,10,1000
上海,ni1701,镍,1,10,1000
上海,ni1702,镍,1,10,1000
上海,ni1703,镍,1,10,1000
上海,ni1704,镍,1,10,1000
上海,ni1705,镍,1,10,1000
上海,ni1706,镍,1,10,1000
上海,pb1607,沪铅,25,5,1000
上海,pb1608,沪铅,25,5,1000
上海,pb1609,沪铅,25,5,1000
上海,pb1610,沪铅,25,5,1000
上海,pb1611,沪铅,25,5,1000
上海,pb1612,沪铅,25,5,1000
上海,pb1701,沪铅,25,5,1000
上海,pb1702,沪铅,25,5,1000
上海,pb1703,沪铅,25,5,1000
上海,pb1704,沪铅,25,5,1000
上海,pb1705,沪铅,25,5,1000
上海,pb1706,沪铅,25,5,1000
上海,rb1607,螺纹钢,10,1,1000
上海,rb1608,螺纹钢,10,1,1000
上海,rb1609,螺纹钢,10,1,1000
上海,rb1610,螺纹钢,10,1,1000
上海,rb1611,螺纹钢,10,1,1000
上海,rb1612,螺纹钢,10,1,1000
上海,rb1701,螺纹钢,10,1,1000
上海,rb1702,螺纹钢,10,1,1000
上海,rb1703,螺纹钢,10,1,1000
上海,rb1704,螺纹钢,10,1,1000
上海,rb1705,螺纹钢,10,1,1000
上海,rb1706,螺纹钢,10,1,1000
上海,ru1607,橡胶,5,5,1000
上海,ru1608,橡胶,5,5,1000
上海,ru1609,橡胶,5,5,1000
上海,ru1610,橡胶,5,5,1000
上海,ru1611,橡胶,5,5,1000
上海,ru1701,橡胶,5,5,1000
上海,ru1703,橡胶,5,5,1000
上海,ru1704,橡胶,5,5,1000
上海,ru1705,橡胶,5,5,1000
上海,ru1706,橡胶,5,5,1000
上海,sn1607,锡,1,10,1000
上海,sn1608,锡,1,10,1000
上海,sn1609,锡,1,10,1000
上海,sn1610,锡,1,10,1000
上海,sn1611,锡,1,10,1000
上海,sn1612,锡,1,10,1000
上海,sn1701,锡,1,10,1000
上海,sn1702,锡,1,10,1000
上海,sn1703,锡,1,10,1000
上海,sn1704,锡,1,10,1000
上海,sn1705,锡,1,10,1000
上海,sn1706,锡,1,10,1000
上海,wr1607,沪线材,10,1,1000
上海,wr1608,沪线材,10,1,1000
上海,wr1609,沪线材,10,1,1000
上海,wr1610,沪线材,10,1,1000
上海,wr1611,沪线材,10,1,1000
上海,wr1612,沪线材,10,1,1000
上海,wr1701,沪线材,10,1,1000
上海,wr1702,沪线材,10,1,1000
上海,wr1703,沪线材,10,1,1000
上海,wr1704,沪线材,10,1,1000
上海,wr1705,沪线材,10,1,1000
上海,wr1706,沪线材,10,1,1000
上海,zn1607,沪锌,5,5,1000
上海,zn1608,沪锌,5,5,1000
上海,zn1609,沪锌,5,5,1000
上海,zn1610,沪锌,5,5,1000
上海,zn1611,沪锌,5,5,1000
上海,zn1612,沪锌,5,5,1000
上海,zn1701,沪锌,5,5,1000
上海,zn1702,沪锌,5,5,1000
上海,zn1703,沪锌,5,5,1000
上海,zn1704,沪锌,5,5,1000
上海,zn1705,沪锌,5,5,1000
上海,zn1706,沪锌,5,5,1000
中金,IC1607,中证500指数,200,0.2,1000
中金,IC1608,中证500指数,200,0.2,1000
中金,IC1609,中证500指数,200,0.2,1000
中金,IC1612,中证500指数,200,0.2,1000
中金,IF1607,沪深300,300,0.2,1000
中金,IF1608,沪深300,300,0.2,1000
中金,IF1609,沪深300,300,0.2,1000
中金,IF1612,沪深300,300,0.2,1000
中金,IH1607,上证50指数,300,0.2,1000
中金,IH1608,上证50指数,300,0.2,1000
中金,IH1609,上证50指数,300,0.2,1000
中金,IH1612,上证50指数,300,0.2,1000
中金,T1609,10年期国债期货,10000,0.005,1000
中金,T1612,10年期国债期货,10000,0.005,1000
中金,T1703,10年期国债期货,10000,0.005,1000
中金,TF1609,国债,10000,0.002,1000
中金,TF1612,国债,10000,0.002,1000
中金,TF1703,国债,10000,0.002,1000
郑州,CF607,棉花一号,5,5,1000
郑州,CF609,棉花一号,5,5,1000
郑州,CF611,棉花一号,5,5,1000
郑州,CF701,棉花一号,5,5,1000
郑州,CF703,棉花一号,5,5,1000
郑州,CF705,棉花一号,5,5,1000
郑州,FG607,玻璃,20,1,1000
郑州,FG608,玻璃,20,1,1000
郑州,FG609,玻璃,20,1,1000
郑州,FG610,玻璃,20,1,1000
郑州,FG611,玻璃,20,1,1000
郑州,FG612,玻璃,20,1,1000
郑州,FG701,玻璃,20,1,1000
郑州,FG702,玻璃,20,1,1000
郑州,FG703,玻璃,20,1,1000
郑州,FG704,玻璃,20,1,1000
郑州,FG705,玻璃,20,1,1000
郑州,FG706,玻璃,20,1,1000
郑州,JR607,粳稻谷,20,1,1000
郑州,JR609,粳稻谷,20,1,1000
郑州,JR611,粳稻谷,20,1,1000
郑州,JR701,粳稻谷,20,1,1000
郑州,JR703,粳稻谷,20,1,1000
郑州,JR705,粳稻谷,20,1,1000
郑州,MA607,甲醇,50,1,1000
郑州,MA608,甲醇,50,1,1000
郑州,MA609,甲醇,50,1,1000
郑州,MA610,甲醇,50,1,1000
郑州,MA611,甲醇,50,1,1000
郑州,MA612,甲醇,50,1,1000
郑州,MA701,甲醇,50,1,1000
郑州,MA702,甲醇,50,1,1000
郑州,MA703,甲醇,50,1,1000
郑州,MA704,甲醇,50,1,1000
郑州,MA705,甲醇,50,1,1000
郑州,MA706,甲醇,50,1,1000
郑州,OI607,新菜籽油,5,2,1000
郑州,OI609,新菜籽油,5,2,1000
郑州,OI611,新菜籽油,5,2,1000
郑州,OI701,新菜籽油,5,2,1000
郑州,OI703,新菜籽油,5,2,1000
郑州,OI705,新菜籽油,5,2,1000
郑州,PM607,普通小麦,50,1,1000
郑州,PM609,普通小麦,50,1,1000
郑州,PM611,普通小麦,50,1,1000
郑州,PM701,普通小麦,50,1,1000
郑州,PM703,普通小麦,50,1,1000
郑州,PM705,普通小麦,50,1,1000
郑州,RI601,新早籼稻,10,1,1000
郑州,RI609,新早籼稻,10,1,1000
郑州,RI611,新早籼稻,10,1,1000
郑州,RI701,新早籼稻,10,1,1000
郑州,RI703,新早籼稻,10,1,1000
郑州,RI705,新早籼稻,10,1,1000
郑州,RM607,菜籽粕,10,1,1000
郑州,RM608,菜籽粕,10,1,1000
郑州,RM609,菜籽粕,10,1,1000
郑州,RM611,菜籽粕,10,1,1000
郑州,RM701,菜籽粕,10,1,1000
郑州,RM703,菜籽粕,10,1,1000
郑州,RM705,菜籽粕,10,1,1000
郑州,RS607,油菜籽,10,1,1000
郑州,RS608,油菜籽,10,1,1000
郑州,RS609,油菜籽,10,1,1000
郑州,RS611,油菜籽,10,1,1000
郑州,SR607,白糖,10,1,1000
郑州,SR609,白糖,10,1,1000
郑州,SR611,白糖,10,1,1000
郑州,SR701,白糖,10,1,1000
郑州,SR703,白糖,10,1,1000
郑州,SR705,白糖,10,1,1000
郑州,SR707,白糖,10,1,1000
郑州,SR709,白糖,10,1,1000
郑州,SR711,白糖,10,1,1000
郑州,TA607,PTA,5,2,1000
郑州,TA608,PTA,5,2,1000
郑州,TA609,PTA,5,2,1000
郑州,TA610,PTA,5,2,1000
郑州,TA611,PTA,5,2,1000
郑州,TA612,PTA,5,2,1000
郑州,TA701,PTA,5,2,1000
郑州,TA702,PTA,5,2,1000
郑州,TA703,PTA,5,2,1000
郑州,TA704,PTA,5,2,1000
郑州,TA705,PTA,5,2,1000
郑州,TA706,PTA,5,2,1000
